Team,Hero,Name,Set,Split,Name_S,T0,C,Ct,B,R,G,Y,S,Br,Rr,Gr,Yr,Sr,SP,MO,FI,Drw,Dsc,Top,Bs,Wd,Cty,NR,C2,C4,CD,SK,LS,LT,TE,Pierc,HM,KO,KBS,AF,Vil,MF,VS,DC,SRD,FHQ,SHL,XTR
X-Men,Aurora & Northstar,Blazing Flare,XM,1,Aurora,,4,5,1,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
X-Men,Aurora & Northstar,Blazing Fists,XM,1,Northstar,,4,5,,,1,,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Aurora & Northstar,Twin Blast,XM,,,,5,3,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,
X-Men,Aurora & Northstar,Mach 10,XM,,,,7,1,,,,1,,,,,,,,1,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,
X-Men,Banshee,Sonar detection,XM,,,,2,5,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,
X-Men,Banshee,Speed of sound,XM,,,,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,Soaring Flight
X-Men,Banshee,Sonic blast wave,XM,,,,5,3,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
X-Men,Banshee,Bone-shattering howl,XM,,,,8,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,Use FI as Pierc
X-Men,Beast,Furry fury,XM,,,,4,5,,,1,,,,,1,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Beast,Captiv Conundrum,XM,,,,2,5,,,,,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Beast,Calculcated rage,XM,,,,5,3,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Beast,Recursive pummeling,XM,,,,8,1,,,,,1,,,,,,,,1,,,-1,,,,,-1,,,,,,1,,,,,,,,,,,,,
X-Men,Bishop,Whatever the cost,DC,,,,2,5,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
X-Men,Bishop,Absorb energies,DC,,,,3,5,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,
X-Men,Bishop,Concussive blast,DC,,,,5,3,1,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Bishop,Firepower ft future!,DC,,,,7,1,,,,,1,,,,,,,,1,,-1,-1,,,,,,,,,,,1,,,1,,,,,,,,,,
X-Men,Cannonball,Kinetic blast field,XM,,,,3,5,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Soaring Flight
X-Men,Cannonball,Carry to the air,XM,,,,4,5,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Soaring Flight
X-Men,Cannonball,Natural leader,XM,,,,6,3,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,Soaring Flight
X-Men,Cannonball,Human cannon,XM,,,,8,1,,,1,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,Soaring Flight
X-Men,Colossus & Wolverine,Reliable,XM,2,Colossus,,3,5,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
X-Men,Colossus & Wolverine,Unpredictable,XM,2,Wolverine,,3,5,,,,1,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Colossus & Wolverine,Fastball special,XM,,,,4,5,,,1,,,,,,1,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,Soaring Flight
X-Men,Colossus & Wolverine,Insane disregard,XM,,,,6,3,,,,1,,,,,,,,,1,,,-1,,1,,,,,,,,,,,,,,,,,,,,,,
X-Men,Colossus & Wolverine,Uncanny X-Men,XM,,,,7,1,,,1,,,,,,,,,,1,,,-1,,,,,,,,,,,2,,,,,,,,,,,,,
X-Men,Cyclops,Determination,B,,,,2,5,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Cyclops,Optic blast,B,,,,3,3,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Cyclops,Unending energy,B,,,,6,3,1,,,,,,,,,,,,1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Cyclops,X-Men united,B,,,,8,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,
X-Men,Dazzler,Conv sound to light,XM,,,,3,5,,,,1,,,,,,,,1,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,
X-Men,Dazzler,Dazzling glamour,XM,,,,4,5,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,
X-Men,Dazzler,Citywide concert,XM,,,,5,3,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,
X-Men,Dazzler,Inspire the world,XM,,,,7,1,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,
X-Men,Emma Frost,Shadowed thoughts,B,,,,4,5,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,-1,,,,,,,Play extra villains
X-Men,Emma Frost,Mental discipline,B,,,,3,5,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Emma Frost,Psychic Link,B,,,,5,3,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,
X-Men,Emma Frost,Diamond form,B,,,,7,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Gambit,Stack the deck,B,,,,2,5,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Gambit,Card shark,B,,,,4,5,1,,,,,,,,,,,,1,,,-1,,,,,,,,,,,1,,,,,,,,,,,,,
X-Men,Gambit,Hypnotic Charm,B,,,,3,3,,,,1,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Gambit,High stakes jackpot,B,,,,7,1,,,,1,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Havok,Blinding burst,XM,,,,3,5,1,,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,
X-Men,Havok,Unleash havok,XM,,,,4,5,1,,,,,,,,,,,,1,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Havok,Concussive plasma,XM,,,,5,3,1,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Havok,Radiation focus array,XM,,,,7,1,,,,,1,2,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Iceman,Deep Freeze,DC,,,,2,5,1,,,,,2,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Iceman,Ice Slide,DC,,,,4,5,1,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Iceman,Frost-Spike armor,DC,,,,5,3,,,1,,,2,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Iceman,Impenetrable ice wall,DC,,,,8,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Prevents wounds
X-Men,Jean Grey,Psychich search,DC,,,,3,5,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,
X-Men,Jean Grey,Read yer thoughts,DC,,,,5,5,,1,,,,,,,,,,1,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Jean Grey,Mind over matter,DC,,,,6,3,,1,,,,,,,,,,,1,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Jean Grey,Telekinetic mastery,DC,,,,7,1,1,,,,,,,,,,,,1,,,,-1,,,,,,,,,,2,,,,,,,,,,,,,
X-Men,Jubilee,Blasting fireworks,XM,,,,4,5,1,,,,,,,,,,,,1,1,,,,,,,,,,,2,,,,,,,,,,,,,,,
X-Men,Jubilee,Light a spark,XM,,,,2,5,,1,,,,,,,,,,1,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,
X-Men,Jubilee,Unexpected explosions,XM,,,,5,3,,,,1,,,,,,,,,1,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,
X-Men,Jubilee,Prismatic cascade,XM,,,,7,1,,1,,,,,,,,,,1,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,
X-Men,Kitty Pryde,Intangible qualities,XM,,,,3,5,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,Filter HQ
X-Men,Kitty Pryde,Going through a phase,XM,,,,4,5,,1,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,
X-Men,Kitty Pryde,Ghost in the machine,XM,,,,6,3,,,,,1,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
X-Men,Kitty Pryde,Lockheed,XM,,,,8,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Big hero in HQ
X-Men,Legion,Split personality,XM,3,,,3,5,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,
X-Men,Legion,Split eardrums,XM,3,,,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
X-Men,Legion,Bend steel,XM,4,,,2,5,,,1,,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Legion,Bend light,XM,4,,,2,5,,1,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
X-Men,Legion,Channel time,XM,5,,,5,5,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Legion,Channel fire,XM,5,,,5,5,,,,,1,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Legion,Maelstrom of clash,XM,,,,8,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Soaring Flight
X-Men,Longshot,Fortune favors bold,XM,,,,3,5,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Longshot,Flurry of blades,XM,,,,4,5,,,,,1,,,,,1,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Longshot,Make my own luck,XM,,,,6,3,,1,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
X-Men,Longshot,Escape from Mojo,XM,,,,7,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,Filter villain deck
X-Men,Magik,Rally the new mutants,SW1,,,,2,5,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
X-Men,Magik,Travel through limbo,SW1,,,,3,5,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Teleport
X-Men,Magik,Dimensional portal,SW1,,,,5,3,1,1,,,,,,,,,,,1,,,,,,,,,,,-1,,,,,,,,,,,,,,,,Teleport
X-Men,Magik,Wield the soulsword,SW1,,,,7,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Teleport
X-Men,Nightcrawler,Bamf!,DC,,,,3,5,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teleport
X-Men,Nightcrawler,Blend into shadows,DC,,,,4,5,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Teleport
X-Men,Nightcrawler,Swashbuckler,DC,,,,5,3,,,,1,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Men,Nightcrawler,Along for the ride,DC,,,,7,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Teleport
X-Men,Old Man Logan,Last survivor,SW1,,Wolverine,,3,5,,,,1,,,,,1,,,,1,,,,,-1,,,,,,,,,,,,1,,,,,,,,,,
X-Men,Old Man Logan,Loner,SW1,,Wolverine,,5,5,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Hits more if you don't recruit
X-Men,Old Man Logan,Rage out,SW1,,Wolverine,,6,3,,,,1,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,Gets other players wounds
X-Men,Old Man Logan,No more heroes,SW1,,Wolverine,,7,1,,,,1,,,,,,,,,1,,-1,,,,,,,,,,,,,,,-1,,,,,,,,,,have no shield at all
Spidermen,Spider-Man Noir,Webs of darkness,N,,,,2,5,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Man Noir,Gumshoe's Revolver,N,,,,2,5,,,,,1,,,,,,,,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Man Noir,Solve the crime,N,,,,2,3,,,,1,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Man Noir,Spidertotem's chosen,N,,,,2,1,,,1,,,,,,,,,,1,,,1,,,,,2,,,,,,1,,,,,,,,,,,,,
Spidermen,Silk,Cascading maneuver,SW2,,,,2,5,,,1,1,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
Spidermen,Silk,Longrange spidersense,SW2,,,,2,5,1,,,,,,,,,,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,
Spidermen,Silk,Silk stalking,SW2,,,,2,3,,1,,,,,,,,,,,1,1,,,,,,,1,,,,,,1,,,1,,,,,,,,,,
Spidermen,Silk,Borrowed cloak device,SW2,,,,2,1,,,,,1,,,,,,1,,1,,,1,,,,,2,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Woman,Radioactive spider,PTT,,,,2,5,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Woman,Bioelectric shock,PTT,,,,4,5,1,,,,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Woman,Venom blast,PTT,,,,6,3,1,,,,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Woman,Arachno pheromones,PTT,,,,7,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,Free hero
Spidermen,Spider-Gwen,Fateful bridge,SW2,,,,2,5,,,,1,1,,,,,,,,1,1,,,,,-1,,1,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Gwen,Save the day,SW2,,,,2,5,,,,,1,,,,,,,,1,,,,-1,,-1,,,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Gwen,First adventure,SW2,,,,2,3,,,1,,,,,,,,,,1,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,
Spidermen,Spider-Gwen,Intertwining webs,SW2,,,,2,1,,1,,,,,,,,,,,1,,,1,,,,,2,,,,,,,,,,,,,,,,,,,
Spidermen,Symbiote Spider-Man,Spider sense tingling,PTT,,,,2,5,,,,1,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,
Spidermen,Symbiote Spider-Man,Dark strength,PTT,,,,2,5,,,1,,,,,,,,,,1,,,-1,,,,,1,,,,,,,,,,,,,,,,,,,
