text	id	set	type
"<font size='5'>Rogue</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Borrowed Brawn</b> (5 copies)<br><img src=""green.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br><img src=""green.png"">: You get +3 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><font size='1'><i>When Rogue steals super strength, enemies get super scared.</i></font><br><br><b>Energy Drain</b> (5 copies)<br><img src=""red.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""red.png"">: You may KO a card from your hand or discard pile. If you do, you get +1 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><br><b>Copy Powers</b> (3 copies)<br><img src=""red.png""><br>Play this card as a copy of another Hero you played this turn. This card is both <img src=""red.png""> and the color you copy.<br>Cost: 5<br><br><b>Steal Abilities</b> (1 copy)<br><img src=""green.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Each player discards the top card of their deck. Play a copy of each of those cards.<br>Cost: 8<br>"	Rogue (B)	B	Heroes
"<font size='5'>Spider-Man</font><br><font size='3'><i><img src=""spiderman.png"" width=""16""></i></font><br><br><b>Astonishing Strength</b> (5 copies)<br><img src=""green.png""><br>1 <img src=""Recruit.jpg"" width=""16""><br>Reveal the top card of your deck. If that card costs 2 or less, draw it.<br>Cost: 2<br><br><b>Great Responsibility</b> (5 copies)<br><img src=""yellow.png""><br>1 <img src=""Attack.jpg"" width=""16""><br>Reveal the top card of your deck. If that card costs 2 or less, draw it.<br>Cost: 2<br><br><b>Web-Shooters</b> (3 copies)<br><img src=""silver.png""><br>Rescue a Bystander.<br>Reveal the top card of your deck. If that card costs 2 or less, draw it.<br>Cost: 2<br><br><b>The Amazing Spider-Man</b> (1 copy)<br><img src=""red.png""><br>Reveal the top three cards of your deck. Put any that cost 2 or less into your hand. Put the rest back in any order.<br>Cost: 2<br>"	Spider-Man (B)	B	Heroes
"<font size='5'>Storm</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Gathering Stormclouds</b> (5 copies)<br><img src=""blue.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><img src=""blue.png"">: Draw a card.<br>Cost: 3<br><font size='1'><i>Two little raindrops. Then two billion.</i></font><br><br><b>Lightning Bolt</b> (5 copies)<br><img src=""blue.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>Any Villain you fight on the Rooftops this turn gets -2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Spinning Cyclone</b> (3 copies)<br><img src=""red.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>You may move a Villain to a new city space. Rescue any Bystanders captured by that Villain. (If you move a Villain to a city space that already has Villain, swap them.)<br>Cost: 6<br><br><b>Tidal Wave</b> (1 copy)<br><img src=""blue.png""><br>5 <img src=""Attack.jpg"" width=""16""><br>Any Villain you fight on the Bridge this turn gets -2 <img src=""Attack.jpg"" width=""16"">.<br><img src=""blue.png"">: The Mastermind gets -2 <img src=""Attack.jpg"" width=""16""> this turn.<br>Cost: 7<br>"	Storm (B)	B	Heroes
"<font size='5'>Thor</font><br><font size='3'><i><img src=""avengers.png"" width=""16""></i></font><br><br><b>Odinson</b> (5 copies)<br><img src=""green.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""green.png"">: You get +2 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>""Whosoever holds the hammer, if he be worthy, shall possess the power of Thor.""</i></font><br><br><b>Surge of Power</b> (5 copies)<br><img src=""blue.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>If you made 8 or more <img src=""Recruit.jpg"" width=""16""> this turn, you get +3 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Call Lightning</b> (3 copies)<br><img src=""blue.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">: You get +3 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 6<br><font size='1'><i>Lightning never strikes twice. Thor never needs to.</i></font><br><br><b>God of Thunder</b> (1 copy)<br><img src=""blue.png""><br>5 <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>You can use <img src=""Recruit.jpg"" width=""16""> as <img src=""Attack.jpg"" width=""16""> this turn.<br>Cost: 8<br><font size='1'><i>They call him the God of Thunder. His enemies better start praying.</i></font><br>"	Thor (B)	B	Heroes
"<font size='5'>Wolverine</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Healing Factor</b> (5 copies)<br><img src=""yellow.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>You may KO a Wound from your hand or discard pile. If you do, draw a card.<br>Cost: 3<br><br><b>Keen Senses</b> (5 copies)<br><img src=""yellow.png""><br>1 <img src=""Attack.jpg"" width=""16""><br><img src=""yellow.png"">: Draw a card.<br>Cost: 2<br><font size='1'><i>The only thing scarier than Wolverine tracking you is Wolverine finding you.</i></font><br><br><b>Frenzied Slashing</b> (3 copies)<br><img src=""yellow.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""yellow.png"">: Draw two cards.<br>Cost: 5<br><font size='1'><i>Some villains get torn apart by guilt. Others get torn apart by Wolverine.</i></font><br><br><b>Berserker Rage</b> (1 copy)<br><img src=""yellow.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br>Draw three cards.<br><img src=""yellow.png"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each extra card you've drawn this turn.<br>Cost: 8<br><br><br>"	Wolverine (B)	B	Heroes
"<font size='5'>Angel</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Diving Catch</b> (5 copies)<br><img src=""green.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>When a card effect causes you to discard this card, rescue a Bystander and draw two cards.<br>Cost: 4<br><br><b>High-Speed Chase</b> (5 copies)<br><img src=""red.png""><br>Draw two cards, then discard a card.<br>Cost: 3<br><br><b>Drop off a Friend</b> (3 copies)<br><img src=""yellow.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You may discard a card. You get +Attack equal to that card's Cost.<br>Cost: 5<br><br><b>Strength of Spirit</b> (1 copy)<br><img src=""green.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Discard any number of cards. Draw that many cards.<br>Cost: 7<br>"	Angel (DC)	DC	Heroes
"<font size='5'>Bishop</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Absorb Energies</b> (5 copies)<br><img src=""red.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>2 <img src=""Attack.jpg"" width=""16""><br>Whenever a card you own is KO'd this turn, you get +2 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><br><b>Whatever the Cost</b> (5 copies)<br><img src=""blue.png""><br>Draw a card.<br><img src=""red.png"">: You may KO a card from your hand or discard pile.<br>Cost: 2<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Concussive Blast</b> (3 copies)<br><img src=""blue.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">, <img src=""blue.png"">: You get +3 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 5<br><font size='1'><i>Bishop absorbs energy, channeling it back into devastating blasts.</i></font><br><br><b>Firepower from the Future</b> (1 copy)<br><img src=""silver.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br>Discard the top four cards of your deck. You get +Attack equal to those cards' printed <img src=""Attack.jpg"" width=""16"">.<br><img src=""xmen.png"" width=""16"">: KO any number of those cards.<br>Cost: 7<br><font size='1'><i>Art contains a gun</i></font><br>"	Bishop (DC)	DC	Heroes
"<font size='5'>Blade</font><br><font size='3'><i><img src=""marvelknights.png"" width=""16""></i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Night Hunter</b> (5 copies)<br><img src=""green.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>2 <img src=""Attack.jpg"" width=""16""><br>Whenever you defeat a Villain in the Sewers or Rooftops this turn, you get +2 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Stalk the Prey</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>You may move a Villain to an adjacent city space. If another Villain is already there, swap them.<br>Cost: 3<br><br><b>Nowhere to Hide</b> (3 copies)<br><img src=""silver.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>Whenever you defeat a Villain in the Sewers or Rooftops this turn, draw two cards.<br>Cost: 6<br><br><b>Vampiric Surge</b> (1 copy)<br><img src=""yellow.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each Villain in your Victory Pile.<br>Cost: 7<br>"	Blade (DC)	DC	Heroes
"<font size='5'>Cable</font><br><font size='3'><i><img src=""xforce.png"" width=""16""></i></font><br><br><b>Disaster Survivalist</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>When a Master Strike is played, before it takes effect, you may discard this card. If you do, draw three extra cards at the end of this turn.<br>Cost: 3<br><br><b>Strike at the Heart of Evil</b> (5 copies)<br><img src=""blue.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You get +2 <img src=""Attack.jpg"" width=""16""> only when fighting Masterminds.<br>Cost: 4<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Rapid Response Force</b> (3 copies)<br><img src=""red.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br><i>Teleport</i><br><img src=""xforce.png"" width=""16"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each other <img src=""xforce.png"" width=""16""> Hero you played this turn.<br>Cost: 6<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Army of One</b> (1 copy)<br><img src=""silver.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br>KO any number of cards from your hand. You get +1 <img src=""Attack.jpg"" width=""16""> for each card KO'd this way.<br>Cost: 8<br><font size='1'><i>Art contains a gun</i></font><br>"	Cable (DC)	DC	Heroes
"<font size='5'>Colossus</font><br><font size='3'><i><img src=""xforce.png"" width=""16""></i></font><br><br><b>Draw Their Fire</b> (5 copies)<br><img src=""green.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>You gain a Wound.<br>Cost: 1<br><font size='1'><i>When enemies get charged by a huge steel titan, that tends to occupy their attention.</i></font><br><br><b>Invulnerability</b> (5 copies)<br><img src=""green.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>If you would gain a Wound, you may discard this card instead. If you do, draw two cards.<br>Cost: 3<br><br><b>Silent Statue</b> (3 copies)<br><img src=""red.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br><img src=""green.png"">: You get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 6<br><font size='1'><i>No one expects an enormous metal brawler to take the stealthy approach.</i></font><br><br><b>Russian Heavy Tank</b> (1 copy)<br><img src=""green.png""><br>6 <img src=""Attack.jpg"" width=""16""><br>If another player would gain a Wound, you may reveal this card to gain that Wound and draw a card.<br>Cost: 8<br>"	Colossus (DC)	DC	Heroes
"<font size='5'>Daredevil</font><br><font size='3'><i><img src=""marvelknights.png"" width=""16""></i></font><br><br><b>Backflip</b> (5 copies)<br><img src=""green.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>When you play Backflip, the next Hero you recruit this turn goes on top of your deck.<br>Cost: 3<br><br><b>Radar Sense</b> (5 copies)<br><img src=""yellow.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>Choose a number, then reveal the top card of your deck. If the card is that Cost, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Blind Justice</b> (3 copies)<br><img src=""red.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Choose a number, then reveal the top card of your deck. If the card is that Cost, draw it.<br>Cost: 6<br><br><b>The Man Without Fear</b> (1 copy)<br><img src=""yellow.png""><br>7 <img src=""Attack.jpg"" width=""16""><br>Choose a number, then reveal the top card of your deck. If the card is that Cost, draw it and repeat this process.<br>Cost: 8<br>"	Daredevil (DC)	DC	Heroes
"<font size='5'>Domino</font><br><font size='3'><i><img src=""xforce.png"" width=""16""></i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Lucky Break</b> (5 copies)<br><img src=""silver.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>Draw a card.<br><img src=""xforce.png"" width=""16"">: <i>Versatile 1</i><br>Cost: 1<br><br><b>Ready for Anything</b> (5 copies)<br><img src=""yellow.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br><i>Versatile 2</i><br>Cost: 3<br><font size='1'><i>With Domino's mutant probability powers, every day is the luckiest day of her life.</i></font><br><br><b>Specialized Ammunition</b> (3 copies)<br><img src=""silver.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>You may discard a card from your hand. If that card had a <img src=""Recruit.jpg"" width=""16""> icon, you get +4 <img src=""Recruit.jpg"" width=""16"">. If that card had an <img src=""Attack.jpg"" width=""16""> icon, you get +4 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 5<br><br><b>Against All Odds</b> (1 copy)<br><img src=""red.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br><i>Versatile 5</i><br><img src=""xforce.png"" width=""16"">: This card and each other <i>Versatile</i> ability you use for the rest of this turn produces both <img src=""Recruit.jpg"" width=""16""> and <img src=""Attack.jpg"" width=""16"">.<br>Cost: 7<br>"	Domino (DC)	DC	Heroes
"<font size='5'>Elektra</font><br><font size='3'><i><img src=""marvelknights.png"" width=""16""></i></font><br><br><b>First Strike</b> (5 copies)<br><img src=""red.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br>If this is the first card you played this turn, you get +1 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 1<br><br><b>Ninjitsu</b> (5 copies)<br><img src=""yellow.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>Draw a card.<br><img src=""red.png"">: You get +2 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 2<br><font size='1'><i>Zen is the absence of motion. Ninjitsu, the absence of stillness.</i></font><br><br><b>Sai Blades</b> (3 copies)<br><img src=""yellow.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each Hero you played this turn that costs 1 or 2.<br>Cost: 6<br><br><b>Silent Meditation</b> (1 copy)<br><img src=""yellow.png""><br>5+ <img src=""Recruit.jpg"" width=""16""><br>When you play Silent Meditation, the next Hero you recruit this turn goes into your hand.<br><img src=""marvelknights.png"" width=""16"">: You get +2 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 7<br>"	Elektra (DC)	DC	Heroes
"<font size='5'>Forge</font><br><font size='3'><i><img src=""xforce.png"" width=""16""></i></font><br><br><b>Dirty Work</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">: Any Villain you fight in the Sewers this turn gets -2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Reboot</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><img src=""silver.png"">: You may discard a card. If you do, draw two cards.<br>Cost: 4<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Overdrive</b> (3 copies)<br><img src=""silver.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br><i>Versatile 3</i><br>Cost: 5<br><font size='1'><i>When Forge can't find the turret remote, he just takes a couple of spoons and builds a new one.</i></font><br><br><b>B.F.G.</b> (1 copy)<br><img src=""silver.png""><br>5 <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">, <img src=""silver.png"">: Defeat the Mastermind once for free.<br>Cost: 7<br><font size='1'><i>That's a BIG FREAKING GUN!!!!</i></font><br><font size='1'><i>Art contains a gun</i></font><br>"	Forge (DC)	DC	Heroes
